ingredientID,name,recipeID
28,1-1/2 cups plain yogurt,2
29,1 tsp ground ginger,2
30,1 tsp ground cumin,2
31,1 tsp crushed red pepper,2
32,1 tsp salt,2
33,1/2 tsp garlic powder,2
34,1 tsp paprika,2
35,1/2 tsp ground coriander (or curry powder),2
36,1/8 tsp ground cloves,2
37,1/8 tsp black pepper,2
38,2 tbl hot pepper sauce (or Tabasco sauce),2
39,8 drops red food coloring,2
40,"2-1/2 to 3 lbs chicken, cut into piece (boneless breasts)",2
41,1 tbl flour,3
42,2 tsp chili powder,3
43,2 tsp paprika,3
44,3/4 tsp salt,3
45,3/4 tsp minced onion,3
46,1 tsp cumin,3
47,1/4 tsp cayenne pepper,3
48,1/2 tsp garlic powder,3
49,1/4 tsp sugar,3
50,1/8 tsp ground oregano,3
59,Seeds from 1 cup green cardamoms,5
60,1/4 cup whole black peppers,5
61,2 tbl cloves,5
62,1/4 ? grated nutmeg,5
63,1/4 cup cumin seeds,5
64,1 cup plain yoghurt,6
65,3/4 cup chopped ripe mango,6
66,2 tbl sugar,6
67,4 ice cubes,6
68,1 lb shelled and deveined shrimp,7
69,1 cup long grain basmati rice,7
70,2 chopped medium onions,7
71,1 inch piece grated ginger,7
72,2 cloves crushed garlic,7
73,2 green chilies,7
74,2/3 cup grated coconut,7
75,2 tsp garam masala,7
76,1 tbl lime juice,7
77,1 tbl cashew nuts and raisins,7
78,2 bay leaves,7
79,1/4 cup ghee,7
80,salt,7
165,2/3 cup butter,14
166,1/3 cup olive oil,14
167,"3 clove garlic, peeled and chopped",14
168,1/3 cup chopped parsely,14
169,1 tsp basil,14
170,1/2 tsp oregano,14
171,1/2 tsp salt,14
172,1/4 tsp black pepper,14
173,4 oz wide egg noodles,12
174,2 tbl corn starch,12
175,1 1/2 cups milk,12
176,3/4 cup water,12
177,1 tsp garlic powder,12
178,1/4 tsp pepper,12
179,"1/4 cup Parmesan cheese, grated",12
180,"2 cups turkey, diced",12
181,"2 tbl almonds, diced",12
182,2 chicken bullion cubes,12
183,bread crumbs for topping,12
184,4 cups bread crumbs,15
185,2 cups milk,15
186,4 tbl butter or margarine,15
187,1/2 cup sugar,15
188,2 eggs slightly beaten,15
189,1/4 tsp salt,15
190,1 tsp cinnamon,15
191,1/2 cup seedless raisins,15
192,1 tbl margarine,16
193,3 tbl Olive Oil,16
194,1 medium head garlic diced,16
195,2 - 9 ounce boxes frozen green beans,16
196,salt and pepper to taste,16
197,1/4 cup grated Parmesan cheese,16
198,1 1/2 cups warm water,17
199,1 tbl active dry yeast,17
200,2 tbl sugar,17
201,2 tbl vegetable oil,17
202,1 tsp salt,17
203,4 cups bread flour,17
233,2 1/2 cup sugar,21
234,1/4 cup butter,21
235,5 oz can evaporated milk,21
236,1 (7.5 oz) jar marshmallow fluff,21
237,3/4 tsp vanilla,21
238,1 (12 oz) bag chocolate chips,21
239,1 1/2 tbl olive oil,22
240,2 tbl chopped onion,22
241,2 tbl chopped green pepper,22
242,"1 clove garlic, minced",22
243,1 cup rice,22
244,14 1/2 oz can tomatoes,22
245,1 tsp chili powder,22
246,1/2 tsp cumin,22
247,Salt and Pepper to taste,22
261,3/4 cup water + 2 tbl,24
262,1 tsp lemon juice,24
263,3/4 tsp salt,24
264,1 1/2 tbl sugar,24
265,2 1/2 cups bread flour,24
266,1 3/4 tsp active dry yeast,24
267,"Glaze: 1 whole egg, beaten",24
268,1 cup rice,25
269,2 cups water,25
270,1 tsp salt,25
271,1 tsp margarine,25
272,"1 1/2 cups carrots, diced",25
273,"1 cup onion, chopped",25
274,"1 cup cashews, chopped",25
275,1/2 cup margarine,25
306,1 - 11 oz can Mandarin Oranges,20
307,1/4 cup Mandarin Orange juice,20
308,1 cup chopped fresh Cilantro,20
309,1/2 cup sliced red onion,20
310,1/4 cup olive oil,20
311,1/4 cup red wine vinegar,20
312,1 tsp diced jalapenos,20
313,1 tsp salt,20
314,"4 boneless, skinless chicken breasts",20
402,1 1/3 cups warm water (105 deg),32
403,1/4 cup non-fat dry milk,32
404,1/2 tsp salt,32
405,4 cups flour,32
406,1 tbl sugar,32
407,1 pk dry yeast,32
408,2 tbl vegetable oil (for dough),32
409,9 oz. vegetable oil (3 oz per pan),32
410,Butter flavored Pam,32
411,"Mozzarella cheese, shredded.",32
434,1 tsp sesame oil,29
435,1 tsp rice wine or dry sherry,29
436,1 tsp sugar,29
437,1 tsp minced ginger (ground ginger works too),29
438,dash white pepper (black pepper ok),29
439,cornstarch (if mixture is not solid enough),29
440,1/2 lb finely chopped pork,29
441,1/2 lb finely chopped shrimp,29
442,2 finely chopped scallions,29
443,1 tbl soy sauce,29
444,2 tsp oyster sauce,29
445,Wonton wrappers,29
468,1 tbl paprika,34
469,2 tsp chili powder,34
470,1/2 tsp onion powder,34
471,1/2 tsp ground cumin,34
472,1/2 tsp salt,34
473,1/2 tsp sugar,34
474,1/2 tsp ground black pepper,34
475,1/4 tsp dry mustard,34
476,1/4 tsp cayenne pepper (hot!),34
477,1/4 tsp curry powder,34
478,1/4 tsp cilantro,34
479,2 tbl vegetable oil,34
480,4 - 6oz filet mignons,34
486,"2 - 6oz filets, 1 1/2 inch thick",35
487,1/2 tsp fresh ground black pepper,35
488,salt to taste,35
489,1/3 cup balsamic vinegar,35
490,1/4 cup dry red wine,35
501,1 1/2 cups flour,36
502,2 tsp baking powder,36
503,1/2 tsp salt,36
504,4 tbl butter - softened,36
505,1/2 cup granulated sugar,36
506,1 egg - beaten,36
507,1 tsp vanilla,36
508,1/2 cup milk,36
509,1 1/2 cups fresh blueberries,36
510,Streusal:,36
511,2 tbl butter - melted,36
512,2 tbl brown sugar,36
513,1/2 tsp cinnamon,36
514,1/3 cup walnuts - chopped,36
515,2/3 cup warm milk/water,4
516,1 tsp active dry yeast,4
517,1 tsp white sugar,4
518,2 cups all-purpose flour,4
519,1 tsp salt,4
520,4 tbl ghee (butter),4
521,2 tbl yogurt,4
522,2 tsp kalonji (black cumin seeds),4
540,1 tbl flour,37
541,1 tsp chili powder,37
542,1 tsp paprika,37
543,3/4 tsp salt,37
544,3/4 tsp minced onion (use more),37
545,1/2 tsp cumin,37
546,1/4 tsp cayenne pepper (hot!),37
547,1/4 tsp garlic powder,37
548,1/4 tsp sugar,37
549,1/8 tsp ground oregano,37
550,2 cups Bisquick baking mix,38
551,1 3/4 cups finely shredded cheddar cheese,38
552,2/3 cups milk,38
553,"2 tbl butter, melted and divided",38
554,1/4 tsp garlic powder,38
555,1/2 tsp fine parsely flakes,38
570,8 oz tomato sauce,40
571,1 tsp dry oregano,40
572,1/2 tsp marjoram,40
573,1/2 tsp dry basil,40
574,1/2 tsp garlic salt,40
589,1/2 pound ground beef,39
590,2 tbl flour,39
591,1 1/2 tsp chili powder,39
592,3/4 tsp salt,39
593,1 tsp dried minced onion,39
594,1/4 tsp paprika,39
595,dash garlic powder,39
596,dash onion powder,39
597,2 tbl water,39
598,"8 small - 6"" - flour tortillas",39
599,1 cup cooking oil,39
600,2/3 cup salsa,39
601,1/2 cup shredded cheddar cheese,39
602,1/2 cup shredded Monterey Jack,39
611,6 eggs,41
612,1/2 tsp salt,41
613,1/4 tsp pepper,41
614,1/2 tsp dry mustard,41
615,About 3 tbl vinegar or cream,41
